time_stamp,power_microwave
2011-04-18 13:00:00,2662.0
2011-04-18 14:00:00,27448.0
2011-04-18 15:00:00,75297.0
2011-04-18 16:00:00,3732.0
2011-04-18 17:00:00,3620.0
2011-04-18 18:00:00,25930.0
2011-04-18 19:00:00,3935.0
2011-04-18 20:00:00,75016.0
2011-04-18 21:00:00,3976.0
2011-04-18 22:00:00,51595.0
2011-04-18 23:00:00,223458.0
2011-04-19 00:00:00,19687.0
2011-04-19 01:00:00,3829.0
2011-04-19 02:00:00,4048.0
2011-04-19 03:00:00,4142.0
2011-04-19 04:00:00,3800.0
2011-04-19 05:00:00,3800.0
2011-04-19 06:00:00,3800.0
2011-04-19 07:00:00,3792.0
2011-04-19 08:00:00,3796.0
2011-04-19 09:00:00,3804.0
2011-04-19 10:00:00,3800.0
2011-04-19 11:00:00,97972.0
2011-04-19 12:00:00,4090.0
2011-04-19 13:00:00,55171.0
2011-04-19 14:00:00,3986.0
2011-04-19 15:00:00,7266.0
2011-04-19 16:00:00,4124.0
2011-04-19 17:00:00,4063.0
2011-04-19 18:00:00,4125.0
2011-04-19 19:00:00,4166.0
2011-04-19 20:00:00,4148.0
2011-04-19 21:00:00,89133.0
2011-04-19 22:00:00,3109.0
2011-04-19 23:00:00,
2011-04-20 00:00:00,17160.0
2011-04-20 01:00:00,78582.0
2011-04-20 02:00:00,3800.0
2011-04-20 03:00:00,3796.0
2011-04-20 04:00:00,3800.0
2011-04-20 05:00:00,3732.0
2011-04-20 06:00:00,3752.0
2011-04-20 07:00:00,3804.0
2011-04-20 08:00:00,3800.0
2011-04-20 09:00:00,3800.0
2011-04-20 10:00:00,27588.0
2011-04-20 11:00:00,73364.0
2011-04-20 12:00:00,59546.0
2011-04-20 13:00:00,3580.0
2011-04-20 14:00:00,3612.0
2011-04-20 15:00:00,3620.0
2011-04-20 16:00:00,3628.0
2011-04-20 17:00:00,3624.0
2011-04-20 18:00:00,3624.0
2011-04-20 19:00:00,3612.0
2011-04-20 20:00:00,3604.0
2011-04-20 21:00:00,231680.0
2011-04-20 22:00:00,3989.0
2011-04-20 23:00:00,71996.0
2011-04-21 00:00:00,3813.0
2011-04-21 01:00:00,3799.0
2011-04-21 02:00:00,3800.0
2011-04-21 03:00:00,3800.0
2011-04-21 04:00:00,3800.0
2011-04-21 05:00:00,3800.0
2011-04-21 06:00:00,3804.0
2011-04-21 07:00:00,3796.0
2011-04-21 08:00:00,3804.0
2011-04-21 09:00:00,3800.0
2011-04-21 10:00:00,3698.0
2011-04-21 11:00:00,70772.0
2011-04-21 12:00:00,56718.0
2011-04-21 13:00:00,3612.0
2011-04-21 14:00:00,3580.0
2011-04-21 15:00:00,3628.0
2011-04-21 16:00:00,3624.0
2011-04-21 17:00:00,19846.0
2011-04-21 18:00:00,3628.0
2011-04-21 19:00:00,76167.0
2011-04-21 20:00:00,22322.0
2011-04-21 21:00:00,2684.0
2011-04-21 22:00:00,
2011-04-21 23:00:00,1176.0
2011-04-22 00:00:00,71519.0
2011-04-22 01:00:00,3808.0
2011-04-22 02:00:00,3804.0
2011-04-22 03:00:00,3800.0
2011-04-22 04:00:00,3800.0
2011-04-22 05:00:00,3800.0
2011-04-22 06:00:00,3800.0
2011-04-22 07:00:00,3800.0
2011-04-22 08:00:00,3800.0
2011-04-22 09:00:00,3800.0
2011-04-22 10:00:00,3768.0
2011-04-22 11:00:00,3730.0
2011-04-22 12:00:00,27792.0
2011-04-22 13:00:00,4274.0
2011-04-22 14:00:00,27622.0
2011-04-22 15:00:00,3624.0
2011-04-22 16:00:00,3620.0
2011-04-22 17:00:00,3576.0
2011-04-22 18:00:00,3616.0
2011-04-22 19:00:00,3592.0
2011-04-22 20:00:00,3624.0
2011-04-22 21:00:00,3624.0
2011-04-22 22:00:00,3628.0
2011-04-22 23:00:00,3596.0
2011-04-23 00:00:00,4085.0
2011-04-23 01:00:00,4259.0
2011-04-23 02:00:00,3696.0
2011-04-23 03:00:00,3804.0
2011-04-23 04:00:00,3796.0
2011-04-23 05:00:00,3800.0
2011-04-23 06:00:00,3800.0
2011-04-23 07:00:00,3800.0
2011-04-23 08:00:00,3798.0
2011-04-23 09:00:00,3800.0
2011-04-23 10:00:00,3736.0
2011-04-23 11:00:00,3624.0
2011-04-23 12:00:00,96687.0
2011-04-23 13:00:00,3864.0
2011-04-23 14:00:00,27531.0
2011-04-23 15:00:00,36334.0
2011-04-23 16:00:00,61070.0
2011-04-23 17:00:00,3795.0
2011-04-23 18:00:00,4217.0
2011-04-23 19:00:00,3676.0
2011-04-23 20:00:00,3654.0
2011-04-23 21:00:00,3768.0
2011-04-23 22:00:00,3652.0
2011-04-23 23:00:00,3636.0
2011-04-24 00:00:00,3600.0
2011-04-24 01:00:00,3664.0
2011-04-24 02:00:00,3572.0
2011-04-24 03:00:00,89872.0
2011-04-24 04:00:00,3800.0
2011-04-24 05:00:00,3796.0
2011-04-24 06:00:00,3800.0
2011-04-24 07:00:00,3532.0
2011-04-24 08:00:00,3800.0
2011-04-24 09:00:00,3796.0
2011-04-24 10:00:00,3800.0
2011-04-24 11:00:00,3796.0
2011-04-24 12:00:00,27258.0
2011-04-24 13:00:00,83445.0
2011-04-24 14:00:00,3564.0
2011-04-24 15:00:00,4128.0
2011-04-24 16:00:00,598178.0
2011-04-24 17:00:00,900333.0
2011-04-24 18:00:00,377885.0
2011-04-24 19:00:00,4063.0
2011-04-24 20:00:00,3933.0
2011-04-24 21:00:00,73868.0
2011-04-24 22:00:00,3886.0
2011-04-24 23:00:00,20924.0
2011-04-25 00:00:00,16439.0
2011-04-25 01:00:00,3803.0
2011-04-25 02:00:00,3796.0
2011-04-25 03:00:00,3806.0
2011-04-25 04:00:00,3796.0
2011-04-25 05:00:00,3800.0
2011-04-25 06:00:00,3796.0
2011-04-25 07:00:00,3800.0
2011-04-25 08:00:00,3800.0
2011-04-25 09:00:00,3800.0
2011-04-25 10:00:00,3882.0
2011-04-25 11:00:00,109418.0
2011-04-25 12:00:00,80796.0
2011-04-25 13:00:00,3568.0
2011-04-25 14:00:00,3656.0
2011-04-25 15:00:00,3640.0
2011-04-25 16:00:00,13207.0
2011-04-25 17:00:00,3660.0
2011-04-25 18:00:00,3632.0
2011-04-25 19:00:00,3656.0
2011-04-25 20:00:00,3700.0
2011-04-25 21:00:00,4540.0
2011-04-25 22:00:00,4483.0
2011-04-25 23:00:00,84043.0
2011-04-26 00:00:00,98452.0
2011-04-26 01:00:00,3671.0
2011-04-26 02:00:00,3874.0
2011-04-26 03:00:00,3820.0
2011-04-26 04:00:00,3796.0
2011-04-26 05:00:00,3800.0
2011-04-26 06:00:00,3800.0
2011-04-26 07:00:00,3800.0
2011-04-26 08:00:00,3800.0
2011-04-26 09:00:00,3796.0
2011-04-26 10:00:00,3838.0
2011-04-26 11:00:00,181152.0
2011-04-26 12:00:00,46618.0
2011-04-26 13:00:00,3640.0
2011-04-26 14:00:00,73305.0
2011-04-26 15:00:00,3780.0
2011-04-26 16:00:00,3572.0
2011-04-26 17:00:00,3672.0
2011-04-26 18:00:00,3644.0
2011-04-26 19:00:00,3564.0
2011-04-26 20:00:00,3664.0
2011-04-26 21:00:00,3608.0
2011-04-26 22:00:00,3736.0
2011-04-26 23:00:00,74752.0
2011-04-27 00:00:00,3825.0
2011-04-27 01:00:00,74708.0
2011-04-27 02:00:00,3796.0
2011-04-27 03:00:00,3800.0
2011-04-27 04:00:00,3796.0
2011-04-27 05:00:00,3800.0
2011-04-27 06:00:00,3724.0
2011-04-27 07:00:00,3540.0
2011-04-27 08:00:00,3800.0
2011-04-27 09:00:00,3800.0
2011-04-27 10:00:00,3859.0
2011-04-27 11:00:00,99203.0
2011-04-27 12:00:00,37231.0
2011-04-27 13:00:00,3568.0
2011-04-27 14:00:00,3660.0
2011-04-27 15:00:00,3616.0
2011-04-27 16:00:00,3612.0
2011-04-27 17:00:00,3660.0
2011-04-27 18:00:00,3568.0
2011-04-27 19:00:00,3664.0
2011-04-27 20:00:00,3584.0
2011-04-27 21:00:00,3648.0
2011-04-27 22:00:00,3780.0
2011-04-27 23:00:00,3800.0
2011-04-28 00:00:00,3804.0
2011-04-28 01:00:00,74835.0
2011-04-28 02:00:00,3804.0
2011-04-28 03:00:00,3800.0
2011-04-28 04:00:00,3800.0
2011-04-28 05:00:00,3800.0
2011-04-28 06:00:00,3804.0
2011-04-28 07:00:00,3800.0
2011-04-28 08:00:00,3800.0
2011-04-28 09:00:00,3804.0
2011-04-28 10:00:00,50209.0
2011-04-28 11:00:00,27119.0
2011-04-28 12:00:00,35034.0
2011-04-28 13:00:00,3736.0
2011-04-28 14:00:00,3632.0
2011-04-28 15:00:00,3664.0
2011-04-28 16:00:00,3583.0
2011-04-28 17:00:00,3644.0
2011-04-28 18:00:00,3656.0
2011-04-28 19:00:00,3560.0
2011-04-28 20:00:00,3656.0
2011-04-28 21:00:00,3652.0
2011-04-28 22:00:00,3789.0
2011-04-28 23:00:00,4277.0
2011-04-29 00:00:00,73103.0
2011-04-29 01:00:00,3880.0
2011-04-29 02:00:00,3900.0
2011-04-29 03:00:00,4151.0
2011-04-29 04:00:00,3796.0
2011-04-29 05:00:00,3800.0
2011-04-29 06:00:00,3800.0
2011-04-29 07:00:00,3804.0
2011-04-29 08:00:00,3796.0
2011-04-29 09:00:00,3800.0
2011-04-29 10:00:00,104296.0
2011-04-29 11:00:00,3978.0
2011-04-29 12:00:00,100212.0
2011-04-29 13:00:00,3752.0
2011-04-29 14:00:00,3644.0
2011-04-29 15:00:00,3636.0
2011-04-29 16:00:00,3596.0
2011-04-29 17:00:00,3612.0
2011-04-29 18:00:00,3640.0
2011-04-29 19:00:00,3632.0
2011-04-29 20:00:00,3640.0
2011-04-29 21:00:00,3584.0
2011-04-29 22:00:00,3800.0
2011-04-29 23:00:00,72811.0
2011-04-30 00:00:00,3932.0
2011-04-30 01:00:00,3901.0
2011-04-30 02:00:00,4004.0
2011-04-30 03:00:00,3589.0
2011-04-30 04:00:00,3724.0
2011-04-30 05:00:00,3800.0
2011-04-30 06:00:00,3800.0
2011-04-30 07:00:00,3800.0
2011-04-30 08:00:00,3800.0
2011-04-30 09:00:00,3796.0
2011-04-30 10:00:00,3800.0
2011-04-30 11:00:00,51190.0
2011-04-30 12:00:00,60083.0
2011-04-30 13:00:00,39337.0
2011-04-30 14:00:00,3595.0
2011-04-30 15:00:00,25688.0
2011-04-30 16:00:00,142241.0
2011-04-30 17:00:00,32409.0
2011-04-30 18:00:00,3667.0
2011-04-30 19:00:00,3708.0
2011-04-30 20:00:00,25776.0
2011-04-30 21:00:00,34642.0
2011-04-30 22:00:00,3708.0
2011-04-30 23:00:00,128746.0
2011-05-01 00:00:00,3822.0
2011-05-01 01:00:00,3859.0
2011-05-01 02:00:00,3952.0
2011-05-01 03:00:00,3675.0
2011-05-01 04:00:00,3780.0
2011-05-01 05:00:00,3796.0
2011-05-01 06:00:00,3800.0
2011-05-01 07:00:00,3800.0
2011-05-01 08:00:00,3800.0
2011-05-01 09:00:00,3800.0
2011-05-01 10:00:00,92898.0
2011-05-01 11:00:00,4453.0
2011-05-01 12:00:00,4228.0
2011-05-01 13:00:00,50938.0
2011-05-01 14:00:00,27554.0
2011-05-01 15:00:00,3728.0
2011-05-01 16:00:00,27497.0
2011-05-01 17:00:00,27602.0
2011-05-01 18:00:00,3632.0
2011-05-01 19:00:00,3640.0
2011-05-01 20:00:00,3621.0
2011-05-01 21:00:00,108717.0
2011-05-01 22:00:00,8307.0
2011-05-01 23:00:00,3965.0
2011-05-02 00:00:00,3881.0
2011-05-02 01:00:00,3970.0
2011-05-02 02:00:00,76680.0
2011-05-02 03:00:00,3800.0
2011-05-02 04:00:00,3800.0
2011-05-02 05:00:00,3800.0
2011-05-02 06:00:00,3800.0
2011-05-02 07:00:00,3800.0
2011-05-02 08:00:00,3800.0
2011-05-02 09:00:00,3800.0
2011-05-02 10:00:00,3800.0
2011-05-02 11:00:00,26044.0
2011-05-02 12:00:00,3628.0
2011-05-02 13:00:00,3632.0
2011-05-02 14:00:00,3632.0
2011-05-02 15:00:00,3564.0
2011-05-02 16:00:00,3648.0
2011-05-02 17:00:00,3628.0
2011-05-02 18:00:00,3572.0
2011-05-02 19:00:00,3640.0
2011-05-02 20:00:00,3624.0
2011-05-02 21:00:00,3472.0
2011-05-02 22:00:00,3576.0
2011-05-02 23:00:00,3640.0
2011-05-03 00:00:00,70246.0
2011-05-03 01:00:00,3814.0
2011-05-03 02:00:00,3768.0
2011-05-03 03:00:00,3780.0
2011-05-03 04:00:00,3756.0
2011-05-03 05:00:00,3768.0
2011-05-03 06:00:00,3768.0
2011-05-03 07:00:00,3768.0
2011-05-03 08:00:00,3788.0
2011-05-03 09:00:00,48896.0
2011-05-03 10:00:00,4561.0
2011-05-03 11:00:00,3936.0
2011-05-03 12:00:00,3792.0
2011-05-03 13:00:00,3780.0
2011-05-03 14:00:00,3772.0
2011-05-03 15:00:00,3772.0
2011-05-03 16:00:00,3768.0
2011-05-03 17:00:00,3764.0
2011-05-03 18:00:00,3772.0
2011-05-03 19:00:00,3772.0
2011-05-03 20:00:00,3768.0
2011-05-03 21:00:00,1916.0
2011-05-03 22:00:00,
2011-05-03 23:00:00,
2011-05-04 00:00:00,
2011-05-04 01:00:00,
2011-05-04 02:00:00,
2011-05-04 03:00:00,
2011-05-04 04:00:00,
2011-05-04 05:00:00,
2011-05-04 06:00:00,
2011-05-04 07:00:00,
2011-05-04 08:00:00,
2011-05-04 09:00:00,
2011-05-04 10:00:00,
2011-05-04 11:00:00,
2011-05-04 12:00:00,
2011-05-04 13:00:00,
2011-05-04 14:00:00,
2011-05-04 15:00:00,
2011-05-04 16:00:00,
2011-05-04 17:00:00,
2011-05-04 18:00:00,
2011-05-04 19:00:00,
2011-05-04 20:00:00,
2011-05-04 21:00:00,
2011-05-04 22:00:00,
2011-05-04 23:00:00,
2011-05-05 00:00:00,
2011-05-05 01:00:00,
2011-05-05 02:00:00,
2011-05-05 03:00:00,
2011-05-05 04:00:00,
2011-05-05 05:00:00,
2011-05-05 06:00:00,
2011-05-05 07:00:00,
2011-05-05 08:00:00,
2011-05-05 09:00:00,
2011-05-05 10:00:00,
2011-05-05 11:00:00,
2011-05-05 12:00:00,
2011-05-05 13:00:00,
2011-05-05 14:00:00,
2011-05-05 15:00:00,
2011-05-05 16:00:00,
2011-05-05 17:00:00,
2011-05-05 18:00:00,
2011-05-05 19:00:00,
2011-05-05 20:00:00,
2011-05-05 21:00:00,
2011-05-05 22:00:00,
2011-05-05 23:00:00,
2011-05-06 00:00:00,
2011-05-06 01:00:00,
2011-05-06 02:00:00,
2011-05-06 03:00:00,
2011-05-06 04:00:00,
2011-05-06 05:00:00,
2011-05-06 06:00:00,
2011-05-06 07:00:00,
2011-05-06 08:00:00,
2011-05-06 09:00:00,
2011-05-06 10:00:00,
2011-05-06 11:00:00,
2011-05-06 12:00:00,
2011-05-06 13:00:00,
2011-05-06 14:00:00,484.0
2011-05-06 15:00:00,3800.0
2011-05-06 16:00:00,3796.0
2011-05-06 17:00:00,3800.0
2011-05-06 18:00:00,3796.0
2011-05-06 19:00:00,3796.0
2011-05-06 20:00:00,3796.0
2011-05-06 21:00:00,3800.0
2011-05-06 22:00:00,3796.0
