time_stamp,power_refrigerator
2011-04-18 13:00:00,3563.0
2011-04-18 14:00:00,134014.0
2011-04-18 15:00:00,116762.0
2011-04-18 16:00:00,54328.0
2011-04-18 17:00:00,46438.0
2011-04-18 18:00:00,46377.0
2011-04-18 19:00:00,60233.0
2011-04-18 20:00:00,55216.0
2011-04-18 21:00:00,64486.0
2011-04-18 22:00:00,56097.0
2011-04-18 23:00:00,5820.0
2011-04-19 00:00:00,66865.0
2011-04-19 01:00:00,56326.0
2011-04-19 02:00:00,23852.0
2011-04-19 03:00:00,60451.0
2011-04-19 04:00:00,57728.0
2011-04-19 05:00:00,49928.0
2011-04-19 06:00:00,39973.0
2011-04-19 07:00:00,45883.0
2011-04-19 08:00:00,19211.0
2011-04-19 09:00:00,50929.0
2011-04-19 10:00:00,47805.0
2011-04-19 11:00:00,56636.0
2011-04-19 12:00:00,53576.0
2011-04-19 13:00:00,54557.0
2011-04-19 14:00:00,47288.0
2011-04-19 15:00:00,15708.0
2011-04-19 16:00:00,45792.0
2011-04-19 17:00:00,46914.0
2011-04-19 18:00:00,54161.0
2011-04-19 19:00:00,47157.0
2011-04-19 20:00:00,48842.0
2011-04-19 21:00:00,50888.0
2011-04-19 22:00:00,47134.0
2011-04-19 23:00:00,
2011-04-20 00:00:00,48688.0
2011-04-20 01:00:00,28347.0
2011-04-20 02:00:00,34272.0
2011-04-20 03:00:00,43743.0
2011-04-20 04:00:00,48413.0
2011-04-20 05:00:00,46677.0
2011-04-20 06:00:00,133826.0
2011-04-20 07:00:00,108968.0
2011-04-20 08:00:00,57719.0
2011-04-20 09:00:00,44786.0
2011-04-20 10:00:00,47128.0
2011-04-20 11:00:00,48870.0
2011-04-20 12:00:00,46888.0
2011-04-20 13:00:00,17788.0
2011-04-20 14:00:00,39266.0
2011-04-20 15:00:00,45259.0
2011-04-20 16:00:00,47236.0
2011-04-20 17:00:00,46251.0
2011-04-20 18:00:00,47114.0
2011-04-20 19:00:00,45538.0
2011-04-20 20:00:00,36798.0
2011-04-20 21:00:00,57345.0
2011-04-20 22:00:00,22740.0
2011-04-20 23:00:00,33229.0
2011-04-21 00:00:00,50527.0
2011-04-21 01:00:00,50552.0
2011-04-21 02:00:00,49126.0
2011-04-21 03:00:00,50728.0
2011-04-21 04:00:00,50040.0
2011-04-21 05:00:00,31535.0
2011-04-21 06:00:00,22539.0
2011-04-21 07:00:00,48335.0
2011-04-21 08:00:00,50058.0
2011-04-21 09:00:00,47008.0
2011-04-21 10:00:00,45757.0
2011-04-21 11:00:00,48279.0
2011-04-21 12:00:00,49970.0
2011-04-21 13:00:00,41694.0
2011-04-21 14:00:00,13576.0
2011-04-21 15:00:00,50938.0
2011-04-21 16:00:00,48738.0
2011-04-21 17:00:00,50455.0
2011-04-21 18:00:00,49113.0
2011-04-21 19:00:00,47558.0
2011-04-21 20:00:00,48389.0
2011-04-21 21:00:00,4223.0
2011-04-21 22:00:00,
2011-04-21 23:00:00,1882.0
2011-04-22 00:00:00,48870.0
2011-04-22 01:00:00,53599.0
2011-04-22 02:00:00,97996.0
2011-04-22 03:00:00,115895.0
2011-04-22 04:00:00,53888.0
2011-04-22 05:00:00,43976.0
2011-04-22 06:00:00,45068.0
2011-04-22 07:00:00,46022.0
2011-04-22 08:00:00,42467.0
2011-04-22 09:00:00,10276.0
2011-04-22 10:00:00,53915.0
2011-04-22 11:00:00,28655.0
2011-04-22 12:00:00,52073.0
2011-04-22 13:00:00,44671.0
2011-04-22 14:00:00,47376.0
2011-04-22 15:00:00,49346.0
2011-04-22 16:00:00,45358.0
2011-04-22 17:00:00,14292.0
2011-04-22 18:00:00,44293.0
2011-04-22 19:00:00,42338.0
2011-04-22 20:00:00,50200.0
2011-04-22 21:00:00,47061.0
2011-04-22 22:00:00,50726.0
2011-04-22 23:00:00,28119.0
2011-04-23 00:00:00,49953.0
2011-04-23 01:00:00,26801.0
2011-04-23 02:00:00,49402.0
2011-04-23 03:00:00,54351.0
2011-04-23 04:00:00,46686.0
2011-04-23 05:00:00,38964.0
2011-04-23 06:00:00,30237.0
2011-04-23 07:00:00,35293.0
2011-04-23 08:00:00,49244.0
2011-04-23 09:00:00,45686.0
2011-04-23 10:00:00,49032.0
2011-04-23 11:00:00,44394.0
2011-04-23 12:00:00,33857.0
2011-04-23 13:00:00,17670.0
2011-04-23 14:00:00,50569.0
2011-04-23 15:00:00,47129.0
2011-04-23 16:00:00,76512.0
2011-04-23 17:00:00,42867.0
2011-04-23 18:00:00,64552.0
2011-04-23 19:00:00,44765.0
2011-04-23 20:00:00,63487.0
2011-04-23 21:00:00,187888.0
2011-04-23 22:00:00,65212.0
2011-04-23 23:00:00,58728.0
2011-04-24 00:00:00,27865.0
2011-04-24 01:00:00,76939.0
2011-04-24 02:00:00,5709.0
2011-04-24 03:00:00,74960.0
2011-04-24 04:00:00,37343.0
2011-04-24 05:00:00,44248.0
2011-04-24 06:00:00,72828.0
2011-04-24 07:00:00,6112.0
2011-04-24 08:00:00,70624.0
2011-04-24 09:00:00,6560.0
2011-04-24 10:00:00,69688.0
2011-04-24 11:00:00,41286.0
2011-04-24 12:00:00,44855.0
2011-04-24 13:00:00,74147.0
2011-04-24 14:00:00,5501.0
2011-04-24 15:00:00,82293.0
2011-04-24 16:00:00,70888.0
2011-04-24 17:00:00,47132.0
2011-04-24 18:00:00,92790.0
2011-04-24 19:00:00,61463.0
2011-04-24 20:00:00,103258.0
2011-04-24 21:00:00,6044.0
2011-04-24 22:00:00,103796.0
2011-04-24 23:00:00,6237.0
2011-04-25 00:00:00,101965.0
2011-04-25 01:00:00,6168.0
2011-04-25 02:00:00,88027.0
2011-04-25 03:00:00,39492.0
2011-04-25 04:00:00,44400.0
2011-04-25 05:00:00,75536.0
2011-04-25 06:00:00,6422.0
2011-04-25 07:00:00,72439.0
2011-04-25 08:00:00,118195.0
2011-04-25 09:00:00,157155.0
2011-04-25 10:00:00,16082.0
2011-04-25 11:00:00,75170.0
2011-04-25 12:00:00,67552.0
2011-04-25 13:00:00,5425.0
2011-04-25 14:00:00,74236.0
2011-04-25 15:00:00,63760.0
2011-04-25 16:00:00,14655.0
2011-04-25 17:00:00,70666.0
2011-04-25 18:00:00,57014.0
2011-04-25 19:00:00,76483.0
2011-04-25 20:00:00,28414.0
2011-04-25 21:00:00,41387.0
2011-04-25 22:00:00,30432.0
2011-04-25 23:00:00,59721.0
2011-04-26 00:00:00,66621.0
2011-04-26 01:00:00,31211.0
2011-04-26 02:00:00,40930.0
2011-04-26 03:00:00,64984.0
2011-04-26 04:00:00,32453.0
2011-04-26 05:00:00,39606.0
2011-04-26 06:00:00,62458.0
2011-04-26 07:00:00,18522.0
2011-04-26 08:00:00,50033.0
2011-04-26 09:00:00,59947.0
2011-04-26 10:00:00,40159.0
2011-04-26 11:00:00,83113.0
2011-04-26 12:00:00,75814.0
2011-04-26 13:00:00,5736.0
2011-04-26 14:00:00,91565.0
2011-04-26 15:00:00,62373.0
2011-04-26 16:00:00,5609.0
2011-04-26 17:00:00,85366.0
2011-04-26 18:00:00,63000.0
2011-04-26 19:00:00,5935.0
2011-04-26 20:00:00,81407.0
2011-04-26 21:00:00,51112.0
2011-04-26 22:00:00,177316.0
2011-04-26 23:00:00,39669.0
2011-04-27 00:00:00,78215.0
2011-04-27 01:00:00,5887.0
2011-04-27 02:00:00,77675.0
2011-04-27 03:00:00,37789.0
2011-04-27 04:00:00,42165.0
2011-04-27 05:00:00,73866.0
2011-04-27 06:00:00,6471.0
2011-04-27 07:00:00,60667.0
2011-04-27 08:00:00,6561.0
2011-04-27 09:00:00,69896.0
2011-04-27 10:00:00,46685.0
2011-04-27 11:00:00,29936.0
2011-04-27 12:00:00,69911.0
2011-04-27 13:00:00,5873.0
2011-04-27 14:00:00,75323.0
2011-04-27 15:00:00,46397.0
2011-04-27 16:00:00,32423.0
2011-04-27 17:00:00,74933.0
2011-04-27 18:00:00,5750.0
2011-04-27 19:00:00,77814.0
2011-04-27 20:00:00,18940.0
2011-04-27 21:00:00,65414.0
2011-04-27 22:00:00,79661.0
2011-04-27 23:00:00,5862.0
2011-04-28 00:00:00,78752.0
2011-04-28 01:00:00,38430.0
2011-04-28 02:00:00,44974.0
2011-04-28 03:00:00,75579.0
2011-04-28 04:00:00,6380.0
2011-04-28 05:00:00,74703.0
2011-04-28 06:00:00,60537.0
2011-04-28 07:00:00,22088.0
2011-04-28 08:00:00,74582.0
2011-04-28 09:00:00,15338.0
2011-04-28 10:00:00,72808.0
2011-04-28 11:00:00,52547.0
2011-04-28 12:00:00,59748.0
2011-04-28 13:00:00,190957.0
2011-04-28 14:00:00,48022.0
2011-04-28 15:00:00,76772.0
2011-04-28 16:00:00,19990.0
2011-04-28 17:00:00,59070.0
2011-04-28 18:00:00,73614.0
2011-04-28 19:00:00,6550.0
2011-04-28 20:00:00,69982.0
2011-04-28 21:00:00,71865.0
2011-04-28 22:00:00,34006.0
2011-04-28 23:00:00,54520.0
2011-04-29 00:00:00,84714.0
2011-04-29 01:00:00,76133.0
2011-04-29 02:00:00,5869.0
2011-04-29 03:00:00,85451.0
2011-04-29 04:00:00,71337.0
2011-04-29 05:00:00,20749.0
2011-04-29 06:00:00,57673.0
2011-04-29 07:00:00,70108.0
2011-04-29 08:00:00,36782.0
2011-04-29 09:00:00,40617.0
2011-04-29 10:00:00,67772.0
2011-04-29 11:00:00,40996.0
2011-04-29 12:00:00,40398.0
2011-04-29 13:00:00,46086.0
2011-04-29 14:00:00,63802.0
2011-04-29 15:00:00,60567.0
2011-04-29 16:00:00,29941.0
2011-04-29 17:00:00,36603.0
2011-04-29 18:00:00,60499.0
2011-04-29 19:00:00,60668.0
2011-04-29 20:00:00,62177.0
2011-04-29 21:00:00,7656.0
2011-04-29 22:00:00,62933.0
2011-04-29 23:00:00,65480.0
2011-04-30 00:00:00,76729.0
2011-04-30 01:00:00,185497.0
2011-04-30 02:00:00,27551.0
2011-04-30 03:00:00,75950.0
2011-04-30 04:00:00,66053.0
2011-04-30 05:00:00,6529.0
2011-04-30 06:00:00,67811.0
2011-04-30 07:00:00,65842.0
2011-04-30 08:00:00,6598.0
2011-04-30 09:00:00,63714.0
2011-04-30 10:00:00,62152.0
2011-04-30 11:00:00,73525.0
2011-04-30 12:00:00,6135.0
2011-04-30 13:00:00,75701.0
2011-04-30 14:00:00,47875.0
2011-04-30 15:00:00,24006.0
2011-04-30 16:00:00,66115.0
2011-04-30 17:00:00,50033.0
2011-04-30 18:00:00,62108.0
2011-04-30 19:00:00,53078.0
2011-04-30 20:00:00,72065.0
2011-04-30 21:00:00,8261.0
2011-04-30 22:00:00,61358.0
2011-04-30 23:00:00,71947.0
2011-05-01 00:00:00,62177.0
2011-05-01 01:00:00,17257.0
2011-05-01 02:00:00,49530.0
2011-05-01 03:00:00,56348.0
2011-05-01 04:00:00,58350.0
2011-05-01 05:00:00,31415.0
2011-05-01 06:00:00,32387.0
2011-05-01 07:00:00,57737.0
2011-05-01 08:00:00,54043.0
2011-05-01 09:00:00,50269.0
2011-05-01 10:00:00,47701.0
2011-05-01 11:00:00,21343.0
2011-05-01 12:00:00,76080.0
2011-05-01 13:00:00,14334.0
2011-05-01 14:00:00,59851.0
2011-05-01 15:00:00,185513.0
2011-05-01 16:00:00,67119.0
2011-05-01 17:00:00,64952.0
2011-05-01 18:00:00,56749.0
2011-05-01 19:00:00,62811.0
2011-05-01 20:00:00,58994.0
2011-05-01 21:00:00,22011.0
2011-05-01 22:00:00,47360.0
2011-05-01 23:00:00,64994.0
2011-05-02 00:00:00,5854.0
2011-05-02 01:00:00,63117.0
2011-05-02 02:00:00,62329.0
2011-05-02 03:00:00,15882.0
2011-05-02 04:00:00,52383.0
2011-05-02 05:00:00,61077.0
2011-05-02 06:00:00,32759.0
2011-05-02 07:00:00,32550.0
2011-05-02 08:00:00,61158.0
2011-05-02 09:00:00,46067.0
2011-05-02 10:00:00,6402.0
2011-05-02 11:00:00,66197.0
2011-05-02 12:00:00,47812.0
2011-05-02 13:00:00,60416.0
2011-05-02 14:00:00,50862.0
2011-05-02 15:00:00,5846.0
2011-05-02 16:00:00,66707.0
2011-05-02 17:00:00,50881.0
2011-05-02 18:00:00,10812.0
2011-05-02 19:00:00,61061.0
2011-05-02 20:00:00,54130.0
2011-05-02 21:00:00,62004.0
2011-05-02 22:00:00,10050.0
2011-05-02 23:00:00,60243.0
2011-05-03 00:00:00,68648.0
2011-05-03 01:00:00,5986.0
2011-05-03 02:00:00,64221.0
2011-05-03 03:00:00,64973.0
2011-05-03 04:00:00,6527.0
2011-05-03 05:00:00,64888.0
2011-05-03 06:00:00,57104.0
2011-05-03 07:00:00,17366.0
2011-05-03 08:00:00,190655.0
2011-05-03 09:00:00,70389.0
2011-05-03 10:00:00,61640.0
2011-05-03 11:00:00,57697.0
2011-05-03 12:00:00,41055.0
2011-05-03 13:00:00,21071.0
2011-05-03 14:00:00,57402.0
2011-05-03 15:00:00,57023.0
2011-05-03 16:00:00,58356.0
2011-05-03 17:00:00,20834.0
2011-05-03 18:00:00,43005.0
2011-05-03 19:00:00,59075.0
2011-05-03 20:00:00,59104.0
2011-05-03 21:00:00,3294.0
2011-05-03 22:00:00,
2011-05-03 23:00:00,
2011-05-04 00:00:00,
2011-05-04 01:00:00,
2011-05-04 02:00:00,
2011-05-04 03:00:00,
2011-05-04 04:00:00,
2011-05-04 05:00:00,
2011-05-04 06:00:00,
2011-05-04 07:00:00,
2011-05-04 08:00:00,
2011-05-04 09:00:00,
2011-05-04 10:00:00,
2011-05-04 11:00:00,
2011-05-04 12:00:00,
2011-05-04 13:00:00,
2011-05-04 14:00:00,
2011-05-04 15:00:00,
2011-05-04 16:00:00,
2011-05-04 17:00:00,
2011-05-04 18:00:00,
2011-05-04 19:00:00,
2011-05-04 20:00:00,
2011-05-04 21:00:00,
2011-05-04 22:00:00,
2011-05-04 23:00:00,
2011-05-05 00:00:00,
2011-05-05 01:00:00,
2011-05-05 02:00:00,
2011-05-05 03:00:00,
2011-05-05 04:00:00,
2011-05-05 05:00:00,
2011-05-05 06:00:00,
2011-05-05 07:00:00,
2011-05-05 08:00:00,
2011-05-05 09:00:00,
2011-05-05 10:00:00,
2011-05-05 11:00:00,
2011-05-05 12:00:00,
2011-05-05 13:00:00,
2011-05-05 14:00:00,
2011-05-05 15:00:00,
2011-05-05 16:00:00,
2011-05-05 17:00:00,
2011-05-05 18:00:00,
2011-05-05 19:00:00,
2011-05-05 20:00:00,
2011-05-05 21:00:00,
2011-05-05 22:00:00,
2011-05-05 23:00:00,
2011-05-06 00:00:00,
2011-05-06 01:00:00,
2011-05-06 02:00:00,
2011-05-06 03:00:00,
2011-05-06 04:00:00,
2011-05-06 05:00:00,
2011-05-06 06:00:00,
2011-05-06 07:00:00,
2011-05-06 08:00:00,
2011-05-06 09:00:00,
2011-05-06 10:00:00,
2011-05-06 11:00:00,
2011-05-06 12:00:00,
2011-05-06 13:00:00,
2011-05-06 14:00:00,798.0
2011-05-06 15:00:00,26488.0
2011-05-06 16:00:00,63308.0
2011-05-06 17:00:00,15828.0
2011-05-06 18:00:00,53245.0
2011-05-06 19:00:00,48691.0
2011-05-06 20:00:00,133657.0
2011-05-06 21:00:00,116206.0
2011-05-06 22:00:00,63256.0
2011-05-06 23:00:00,34437.0
