time_stamp,power_refrigerator
2011-05-07 00:00:00,72384.0
2011-05-07 01:00:00,8685.0
2011-05-07 02:00:00,57579.0
2011-05-07 03:00:00,57151.0
2011-05-07 04:00:00,56540.0
2011-05-07 05:00:00,45814.0
2011-05-07 06:00:00,13990.0
2011-05-07 07:00:00,54130.0
2011-05-07 08:00:00,53909.0
2011-05-07 09:00:00,52781.0
2011-05-07 10:00:00,40897.0
2011-05-07 11:00:00,28295.0
2011-05-07 12:00:00,43347.0
2011-05-07 13:00:00,53739.0
2011-05-07 14:00:00,51012.0
2011-05-07 15:00:00,63172.0
2011-05-07 16:00:00,20318.0
2011-05-07 17:00:00,41141.0
2011-05-07 18:00:00,54645.0
2011-05-07 19:00:00,56694.0
2011-05-07 20:00:00,55779.0
2011-05-07 21:00:00,5995.0
2011-05-07 22:00:00,55053.0
2011-05-07 23:00:00,53322.0
2011-05-08 00:00:00,54200.0
2011-05-08 01:00:00,52628.0
2011-05-08 02:00:00,48092.0
2011-05-08 03:00:00,6120.0
2011-05-08 04:00:00,59067.0
2011-05-08 05:00:00,53815.0
2011-05-08 06:00:00,54197.0
2011-05-08 07:00:00,50493.0
2011-05-08 08:00:00,6578.0
2011-05-08 09:00:00,53434.0
2011-05-08 10:00:00,47163.0
2011-05-08 11:00:00,57830.0
2011-05-08 12:00:00,54320.0
2011-05-08 13:00:00,138777.0
2011-05-08 14:00:00,106790.0
2011-05-08 15:00:00,57833.0
2011-05-08 16:00:00,38298.0
2011-05-08 17:00:00,39921.0
2011-05-08 18:00:00,59083.0
2011-05-08 19:00:00,58660.0
2011-05-08 20:00:00,45265.0
2011-05-08 21:00:00,58346.0
2011-05-08 22:00:00,16150.0
2011-05-08 23:00:00,46239.0
2011-05-09 00:00:00,96110.0
2011-05-09 01:00:00,55114.0
2011-05-09 02:00:00,52145.0
2011-05-09 03:00:00,27469.0
2011-05-09 04:00:00,66744.0
2011-05-09 05:00:00,66769.0
2011-05-09 06:00:00,52479.0
2011-05-09 07:00:00,10573.0
2011-05-09 08:00:00,64557.0
2011-05-09 09:00:00,54602.0
2011-05-09 10:00:00,31611.0
2011-05-09 11:00:00,48574.0
2011-05-09 12:00:00,43555.0
2011-05-09 13:00:00,62047.0
2011-05-09 14:00:00,53984.0
2011-05-09 15:00:00,5568.0
2011-05-09 16:00:00,59684.0
2011-05-09 17:00:00,53315.0
2011-05-09 18:00:00,57982.0
2011-05-09 19:00:00,53028.0
2011-05-09 20:00:00,35080.0
2011-05-09 21:00:00,27566.0
2011-05-09 22:00:00,60812.0
2011-05-09 23:00:00,118495.0
2011-05-10 00:00:00,102889.0
2011-05-10 01:00:00,188661.0
2011-05-10 02:00:00,79873.0
2011-05-10 03:00:00,79477.0
2011-05-10 04:00:00,71790.0
2011-05-10 05:00:00,58382.0
2011-05-10 06:00:00,16710.0
2011-05-10 07:00:00,69559.0
2011-05-10 08:00:00,68842.0
2011-05-10 09:00:00,6544.0
2011-05-10 10:00:00,71371.0
2011-05-10 11:00:00,80756.0
2011-05-10 12:00:00,5796.0
2011-05-10 13:00:00,70979.0
2011-05-10 14:00:00,71841.0
2011-05-10 15:00:00,6445.0
2011-05-10 16:00:00,70551.0
2011-05-10 17:00:00,37210.0
2011-05-10 18:00:00,38115.0
2011-05-10 19:00:00,69386.0
2011-05-10 20:00:00,5988.0
2011-05-10 21:00:00,70021.0
2011-05-10 22:00:00,66238.0
2011-05-10 23:00:00,10285.0
2011-05-11 00:00:00,70593.0
2011-05-11 01:00:00,27377.0
2011-05-11 02:00:00,49485.0
2011-05-11 03:00:00,69673.0
2011-05-11 04:00:00,6488.0
2011-05-11 05:00:00,69135.0
2011-05-11 06:00:00,54020.0
2011-05-11 07:00:00,20330.0
2011-05-11 08:00:00,67012.0
2011-05-11 09:00:00,15257.0
2011-05-11 10:00:00,59207.0
2011-05-11 11:00:00,55801.0
2011-05-11 12:00:00,49924.0
2011-05-11 13:00:00,10201.0
2011-05-11 14:00:00,185930.0
2011-05-11 15:00:00,57663.0
2011-05-11 16:00:00,59696.0
2011-05-11 17:00:00,53548.0
2011-05-11 18:00:00,52569.0
2011-05-11 19:00:00,18729.0
2011-05-11 20:00:00,43122.0
2011-05-11 21:00:00,52613.0
2011-05-11 22:00:00,54322.0
2011-05-11 23:00:00,52186.0
2011-05-12 00:00:00,46590.0
2011-05-12 01:00:00,34258.0
2011-05-12 02:00:00,30403.0
2011-05-12 03:00:00,53262.0
2011-05-12 04:00:00,53737.0
2011-05-12 05:00:00,54271.0
2011-05-12 06:00:00,21642.0
2011-05-12 07:00:00,39259.0
2011-05-12 08:00:00,52743.0
2011-05-12 09:00:00,52653.0
2011-05-12 10:00:00,57354.0
2011-05-12 11:00:00,12822.0
2011-05-12 12:00:00,43966.0
2011-05-12 13:00:00,50772.0
2011-05-12 14:00:00,50028.0
2011-05-12 15:00:00,50199.0
2011-05-12 16:00:00,37197.0
2011-05-12 17:00:00,19091.0
2011-05-12 18:00:00,52898.0
2011-05-12 19:00:00,51358.0
2011-05-12 20:00:00,51670.0
2011-05-12 21:00:00,35794.0
2011-05-12 22:00:00,
2011-05-12 23:00:00,
2011-05-13 00:00:00,20182.0
2011-05-13 01:00:00,51182.0
2011-05-13 02:00:00,52551.0
2011-05-13 03:00:00,52811.0
2011-05-13 04:00:00,22393.0
2011-05-13 05:00:00,35763.0
2011-05-13 06:00:00,51093.0
2011-05-13 07:00:00,50616.0
2011-05-13 08:00:00,134120.0
2011-05-13 09:00:00,106108.0
2011-05-13 10:00:00,38825.0
2011-05-13 11:00:00,48903.0
2011-05-13 12:00:00,63397.0
2011-05-13 13:00:00,62006.0
2011-05-13 14:00:00,31779.0
2011-05-13 15:00:00,38270.0
2011-05-13 16:00:00,63615.0
2011-05-13 17:00:00,46270.0
2011-05-13 18:00:00,25862.0
2011-05-13 19:00:00,67378.0
2011-05-13 20:00:00,46527.0
2011-05-13 21:00:00,26796.0
2011-05-13 22:00:00,67939.0
2011-05-13 23:00:00,36775.0
2011-05-14 00:00:00,36932.0
2011-05-14 01:00:00,66146.0
2011-05-14 02:00:00,62739.0
2011-05-14 03:00:00,6023.0
2011-05-14 04:00:00,66410.0
2011-05-14 05:00:00,65683.0
2011-05-14 06:00:00,7305.0
2011-05-14 07:00:00,65604.0
2011-05-14 08:00:00,48631.0
2011-05-14 09:00:00,22783.0
2011-05-14 10:00:00,62779.0
2011-05-14 11:00:00,54865.0
2011-05-14 12:00:00,44095.0
2011-05-14 13:00:00,24704.0
2011-05-14 14:00:00,18553.0
2011-05-14 15:00:00,59604.0
2011-05-14 16:00:00,110313.0
2011-05-14 17:00:00,63580.0
2011-05-14 18:00:00,56124.0
2011-05-14 19:00:00,21590.0
2011-05-14 20:00:00,54732.0
2011-05-14 21:00:00,11768.0
2011-05-14 22:00:00,85983.0
2011-05-14 23:00:00,190116.0
2011-05-15 00:00:00,52234.0
2011-05-15 01:00:00,64543.0
2011-05-15 02:00:00,14661.0
2011-05-15 03:00:00,65933.0
2011-05-15 04:00:00,18203.0
2011-05-15 05:00:00,62239.0
2011-05-15 06:00:00,63157.0
2011-05-15 07:00:00,6629.0
2011-05-15 08:00:00,70277.0
2011-05-15 09:00:00,52683.0
2011-05-15 10:00:00,37585.0
2011-05-15 11:00:00,51916.0
2011-05-15 12:00:00,33369.0
2011-05-15 13:00:00,80626.0
2011-05-15 14:00:00,6081.0
2011-05-15 15:00:00,69522.0
2011-05-15 16:00:00,46503.0
2011-05-15 17:00:00,63739.0
2011-05-15 18:00:00,17906.0
2011-05-15 19:00:00,82138.0
2011-05-15 20:00:00,43643.0
2011-05-15 21:00:00,38870.0
2011-05-15 22:00:00,95035.0
2011-05-15 23:00:00,72914.0
2011-05-16 00:00:00,29990.0
2011-05-16 01:00:00,22766.0
2011-05-16 02:00:00,80981.0
2011-05-16 03:00:00,60357.0
2011-05-16 04:00:00,6261.0
2011-05-16 05:00:00,85221.0
2011-05-16 06:00:00,59602.0
2011-05-16 07:00:00,6622.0
2011-05-16 08:00:00,82249.0
2011-05-16 09:00:00,55763.0
2011-05-16 10:00:00,6603.0
2011-05-16 11:00:00,75956.0
2011-05-16 12:00:00,179525.0
2011-05-16 13:00:00,85876.0
2011-05-16 14:00:00,71911.0
2011-05-16 15:00:00,16171.0
2011-05-16 16:00:00,72028.0
2011-05-16 17:00:00,41887.0
2011-05-16 18:00:00,46697.0
2011-05-16 19:00:00,37362.0
2011-05-16 20:00:00,50343.0
2011-05-16 21:00:00,73911.0
2011-05-16 22:00:00,68277.0
2011-05-16 23:00:00,85926.0
2011-05-17 00:00:00,58152.0
2011-05-17 01:00:00,49834.0
2011-05-17 02:00:00,45906.0
2011-05-17 03:00:00,54001.0
2011-05-17 04:00:00,65322.0
2011-05-17 05:00:00,43945.0
2011-05-17 06:00:00,38956.0
2011-05-17 07:00:00,39210.0
2011-05-17 08:00:00,40980.0
2011-05-17 09:00:00,49282.0
2011-05-17 10:00:00,58138.0
2011-05-17 11:00:00,41901.0
2011-05-17 12:00:00,39100.0
2011-05-17 13:00:00,36982.0
2011-05-17 14:00:00,36844.0
2011-05-17 15:00:00,38682.0
2011-05-17 16:00:00,55692.0
2011-05-17 17:00:00,54113.0
2011-05-17 18:00:00,37743.0
2011-05-17 19:00:00,38725.0
2011-05-17 20:00:00,38274.0
2011-05-17 21:00:00,38078.0
2011-05-17 22:00:00,46609.0
2011-05-17 23:00:00,61615.0
2011-05-18 00:00:00,62693.0
2011-05-18 01:00:00,61172.0
2011-05-18 02:00:00,172950.0
2011-05-18 03:00:00,78357.0
2011-05-18 04:00:00,57973.0
2011-05-18 05:00:00,50570.0
2011-05-18 06:00:00,43353.0
2011-05-18 07:00:00,46479.0
2011-05-18 08:00:00,48894.0
2011-05-18 09:00:00,46826.0
2011-05-18 10:00:00,46249.0
2011-05-18 11:00:00,41240.0
2011-05-18 12:00:00,47383.0
2011-05-18 13:00:00,43527.0
2011-05-18 14:00:00,39836.0
2011-05-18 15:00:00,43127.0
2011-05-18 16:00:00,40656.0
2011-05-18 17:00:00,44114.0
2011-05-18 18:00:00,42944.0
2011-05-18 19:00:00,41394.0
2011-05-18 20:00:00,42738.0
2011-05-18 21:00:00,41264.0
2011-05-18 22:00:00,38275.0
2011-05-18 23:00:00,50762.0
2011-05-19 00:00:00,67970.0
2011-05-19 01:00:00,26780.0
2011-05-19 02:00:00,67461.0
2011-05-19 03:00:00,41013.0
2011-05-19 04:00:00,41246.0
2011-05-19 05:00:00,41086.0
2011-05-19 06:00:00,61375.0
2011-05-19 07:00:00,53829.0
2011-05-19 08:00:00,40226.0
2011-05-19 09:00:00,43574.0
2011-05-19 10:00:00,39249.0
2011-05-19 11:00:00,52112.0
2011-05-19 12:00:00,63121.0
2011-05-19 13:00:00,47200.0
2011-05-19 14:00:00,43349.0
2011-05-19 15:00:00,41525.0
2011-05-19 16:00:00,41423.0
2011-05-19 17:00:00,41429.0
2011-05-19 18:00:00,42151.0
2011-05-19 19:00:00,43840.0
2011-05-19 20:00:00,192264.0
2011-05-19 21:00:00,72702.0
2011-05-19 22:00:00,60713.0
2011-05-19 23:00:00,63560.0
2011-05-20 00:00:00,49511.0
2011-05-20 01:00:00,55078.0
2011-05-20 02:00:00,48166.0
2011-05-20 03:00:00,47472.0
2011-05-20 04:00:00,47528.0
2011-05-20 05:00:00,47993.0
2011-05-20 06:00:00,46037.0
2011-05-20 07:00:00,45276.0
2011-05-20 08:00:00,44735.0
2011-05-20 09:00:00,44657.0
2011-05-20 10:00:00,43196.0
2011-05-20 11:00:00,53318.0
2011-05-20 12:00:00,44276.0
2011-05-20 13:00:00,47463.0
2011-05-20 14:00:00,42820.0
2011-05-20 15:00:00,41754.0
2011-05-20 16:00:00,49836.0
2011-05-20 17:00:00,50688.0
2011-05-20 18:00:00,46070.0
2011-05-20 19:00:00,50092.0
2011-05-20 20:00:00,46031.0
2011-05-20 21:00:00,50424.0
2011-05-20 22:00:00,24807.0
2011-05-20 23:00:00,86395.0
2011-05-21 00:00:00,65966.0
2011-05-21 01:00:00,58429.0
2011-05-21 02:00:00,57807.0
2011-05-21 03:00:00,60842.0
2011-05-21 04:00:00,55789.0
2011-05-21 05:00:00,54273.0
2011-05-21 06:00:00,27280.0
2011-05-21 07:00:00,35544.0
2011-05-21 08:00:00,52237.0
2011-05-21 09:00:00,173096.0
2011-05-21 10:00:00,83007.0
2011-05-21 11:00:00,65328.0
2011-05-21 12:00:00,58626.0
2011-05-21 13:00:00,52483.0
2011-05-21 14:00:00,42524.0
2011-05-21 15:00:00,64895.0
2011-05-21 16:00:00,55694.0
2011-05-21 17:00:00,27861.0
2011-05-21 18:00:00,35961.0
2011-05-21 19:00:00,65540.0
2011-05-21 20:00:00,51535.0
2011-05-21 21:00:00,58467.0
2011-05-21 22:00:00,56881.0
2011-05-21 23:00:00,59129.0
2011-05-22 00:00:00,67412.0
2011-05-22 01:00:00,79600.0
2011-05-22 02:00:00,42435.0
2011-05-22 03:00:00,57266.0
2011-05-22 04:00:00,58092.0
2011-05-22 05:00:00,38430.0
2011-05-22 06:00:00,71450.0
2011-05-22 07:00:00,36630.0
2011-05-22 08:00:00,42209.0
2011-05-22 09:00:00,59159.0
2011-05-22 10:00:00,38101.0
2011-05-22 11:00:00,36932.0
2011-05-22 12:00:00,39664.0
2011-05-22 13:00:00,64930.0
2011-05-22 14:00:00,63849.0
2011-05-22 15:00:00,162559.0
2011-05-22 16:00:00,87571.0
2011-05-22 17:00:00,53396.0
2011-05-22 18:00:00,198852.0
2011-05-22 19:00:00,80787.0
2011-05-22 20:00:00,83566.0
2011-05-22 21:00:00,71154.0
2011-05-22 22:00:00,82704.0
2011-05-22 23:00:00,73030.0
2011-05-23 00:00:00,7390.0
2011-05-23 01:00:00,75921.0
2011-05-23 02:00:00,184518.0
2011-05-23 03:00:00,204278.0
2011-05-23 04:00:00,69991.0
2011-05-23 05:00:00,6560.0
2011-05-23 06:00:00,6551.0
2011-05-23 07:00:00,88785.0
2011-05-23 08:00:00,65676.0
2011-05-23 09:00:00,27179.0
2011-05-23 10:00:00,42597.0
2011-05-23 11:00:00,72895.0
2011-05-23 12:00:00,68242.0
2011-05-23 13:00:00,2367.0
2011-05-23 14:00:00,2896.0
2011-05-23 15:00:00,63918.0
2011-05-23 16:00:00,67164.0
2011-05-23 17:00:00,55305.0
2011-05-23 18:00:00,8544.0
2011-05-23 19:00:00,56820.0
2011-05-23 20:00:00,57084.0
2011-05-23 21:00:00,57675.0
2011-05-23 22:00:00,109514.0
2011-05-23 23:00:00,197051.0
2011-05-24 00:00:00,38778.0
2011-05-24 01:00:00,59973.0
2011-05-24 02:00:00,6039.0
2011-05-24 03:00:00,80261.0
2011-05-24 04:00:00,68812.0
2011-05-24 05:00:00,6549.0
2011-05-24 06:00:00,70702.0
2011-05-24 07:00:00,52777.0
2011-05-24 08:00:00,22081.0
2011-05-24 09:00:00,69782.0
2011-05-24 10:00:00,30470.0
2011-05-24 11:00:00,62631.0
2011-05-24 12:00:00,58512.0
2011-05-24 13:00:00,62677.0
2011-05-24 14:00:00,59558.0
2011-05-24 15:00:00,31302.0
2011-05-24 16:00:00,35060.0
2011-05-24 17:00:00,61329.0
2011-05-24 18:00:00,19848.0
2011-05-24 19:00:00,3195.0
