day,hour,value
1,14,4.5
1,15,36
1,16,2.5
1,17,0
1,18,0
1,19,32.5
1,20,0
1,21,0
1,22,4
1,23,2
1,24,4
2,1,658
2,2,367
2,3,3
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,2
2,11,3
2,12,480
2,13,0
2,14,5.5
2,15,0
2,16,0
2,17,0
2,18,1
2,19,0
2,20,0
2,21,0
2,22,2.5
2,23,0
2,24,
3,1,6
3,2,20
3,3,0
3,4,0
3,5,0
3,6,0
3,7,110
3,8,2.5
3,9,4
3,10,0
3,11,7.5
3,12,0
3,13,2.5
3,14,2
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,1
3,23,0
3,24,3
4,1,3
4,2,0
4,3,2
4,4,5
4,5,4
4,6,0
4,7,0
4,8,0
4,9,6
4,10,1
4,11,2
4,12,5.5
4,13,0
4,14,4
4,15,0
4,16,5.5
4,17,0
4,18,2.5
4,19,0
4,20,0
4,21,0
4,22,0
4,23,
4,24,0
5,1,8
5,2,0
5,3,150
5,4,0
5,5,0
5,6,0
5,7,2.5
5,8,3
5,9,0
5,10,0
5,11,0
5,12,0
5,13,2.5
5,14,0
5,15,0
5,16,0
5,17,2
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,3
5,24,0
6,1,2.5
6,2,0
6,3,1
6,4,0
6,5,0
6,6,1
6,7,2.5
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,436
6,14,101
6,15,0
6,16,0
6,17,724
6,18,541
6,19,8380
6,20,146857
6,21,607908
6,22,1246186
6,23,0
6,24,0
7,1,0
7,2,0
7,3,0
7,4,613045
7,5,0
7,6,0
7,7,5
7,8,0
7,9,0
7,10,0
7,11,0
7,12,1
7,13,392411.5
7,14,1426957
7,15,0
7,16,0
7,17,102.5
7,18,102.5
7,19,2.5
7,20,0
7,21,454
7,22,271
7,23,15
7,24,0
8,1,6
8,2,0
8,3,2
8,4,1
8,5,2
8,6,2
8,7,0
8,8,1
8,9,158
8,10,68
8,11,9
8,12,495.5
8,13,100
8,14,0
8,15,0
8,16,1
8,17,0
8,18,0
8,19,0
8,20,0
8,21,3
8,22,0
8,23,0
8,24,0
9,1,276
9,2,791
9,3,65
9,4,0
9,5,0
9,6,1
9,7,0
9,8,0
9,9,0
9,10,0
9,11,10
9,12,571
9,13,0
9,14,272
9,15,170.5
9,16,225
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
10,1,0
10,2,0
10,3,4
10,4,0
10,5,0
10,6,2.5
10,7,0
10,8,0
10,9,0
10,10,2.5
10,11,7
10,12,1
10,13,5
10,14,0
10,15,0
10,16,0
10,17,0
10,18,1
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
11,1,0
11,2,3
11,3,3
11,4,4
11,5,0
11,6,2
11,7,5
11,8,0
11,9,9
11,10,2
11,11,5
11,12,3
11,13,1
11,14,0
11,15,0
11,16,2
11,17,1
11,18,0
11,19,33
11,20,0
11,21,0
11,22,4
11,23,2
11,24,0
12,1,1
12,2,9
12,3,8
12,4,38
12,5,40
12,6,29
12,7,27
12,8,36.5
12,9,40
12,10,37
12,11,25.5
12,12,12
12,13,307.5
12,14,7
12,15,2
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,33
12,24,5
13,1,49
13,2,218
13,3,7
13,4,676
13,5,606
13,6,4
13,7,21
13,8,16
13,9,0
13,10,16
13,11,9
13,12,0
13,13,233
13,14,1
13,15,0
13,16,145924
13,17,1010254
13,18,1088714
13,19,1857414
13,20,523967.5
13,21,70591
13,22,80589
13,23,3
13,24,2.5
14,1,0
14,2,0
14,3,181
14,4,966
14,5,154
14,6,0
14,7,0
14,8,4
14,9,1
14,10,0
14,11,561.5
14,12,0
14,13,3
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,519220.5
14,22,490624.5
14,23,915517
14,24,2
15,1,0
15,2,0
15,3,6
15,4,0
15,5,1
15,6,1
15,7,0
15,8,0
15,9,1
15,10,0
15,11,0
15,12,9.5
15,13,11
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
16,1,0
16,2,1
16,3,1
16,4,34
16,5,0
16,6,32
16,7,29
16,8,5
16,9,207
16,10,28
16,11,64
16,12,100
16,13,351
16,14,9
16,15,1
16,16,4
16,17,1
16,18,1
16,19,1
16,20,1
16,21,5
16,22,0
16,23,
16,24,
17,1,
17,2,
17,3,
17,4,
17,5,
17,6,
17,7,
17,8,
17,9,
17,10,
17,11,
17,12,
17,13,
17,14,
17,15,
17,16,
17,17,
17,18,
17,19,
17,20,
17,21,
17,22,
17,23,
17,24,
18,1,
18,2,
18,3,
18,4,
18,5,
18,6,
18,7,
18,8,
18,9,
18,10,
18,11,
18,12,
18,13,
18,14,
18,15,
18,16,
18,17,
18,18,
18,19,
18,20,
18,21,
18,22,
18,23,
18,24,
19,1,
19,2,
19,3,
19,4,
19,5,
19,6,
19,7,
19,8,
19,9,
19,10,
19,11,
19,12,
19,13,
19,14,
19,15,0
19,16,1
19,17,2
19,18,0
19,19,1
19,20,3
19,21,204
19,22,14
19,23,0
19,24,3
20,1,7.5
20,2,13
20,3,6
20,4,1
20,5,5
20,6,0
20,7,1
20,8,0
20,9,0
20,10,1
20,11,0
20,12,2
20,13,1
20,14,0
20,15,101044
20,16,635936.5
20,17,164288.5
20,18,0
20,19,0
20,20,4
20,21,0
20,22,0
20,23,0
20,24,0
21,1,0
21,2,0
21,3,1
21,4,0
21,5,0
21,6,5
21,7,3
21,8,0
21,9,0
21,10,0
21,11,0
21,12,356
21,13,790.5
21,14,3
21,15,130847
21,16,112094
21,17,1470114
21,18,12.5
21,19,0
21,20,0
21,21,33
21,22,0
21,23,242345
21,24,0
22,1,1447440.5
22,2,391586.5
22,3,200
22,4,0
22,5,3
22,6,0
22,7,0
22,8,0
22,9,2.5
22,10,4
22,11,2
22,12,122
22,13,608.5
22,14,0
22,15,0
22,16,0
22,17,2
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
23,1,116
23,2,314
23,3,50
23,4,4
23,5,1
23,6,2.5
23,7,0
23,8,0
23,9,0
23,10,0
23,11,15.5
23,12,481
23,13,0
23,14,242
23,15,137
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,3
23,24,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,32.5
24,12,2
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,2.5
25,1,0
25,2,0
25,3,0
25,4,2.5
25,5,0
25,6,4
25,7,13
25,8,0
25,9,0
25,10,0
25,11,17
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,4
25,20,2
25,21,0
25,22,1
25,23,
25,24,
26,1,0
26,2,0
26,3,5
26,4,4
26,5,0
26,6,0
26,7,0
26,8,2
26,9,3
26,10,0
26,11,0
26,12,1
26,13,3
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,63.5
26,24,68
27,1,4
27,2,7
27,3,900440.5
27,4,1085648
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,2.5
27,13,163554
27,14,1670852.5
27,15,164547.5
27,16,0
27,17,0
27,18,0
27,19,20
27,20,1
27,21,0
27,22,0
27,23,0
27,24,8079
28,1,1490956
28,2,619029.5
28,3,3
28,4,0
28,5,0
28,6,0
28,7,16
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,264325
28,14,916056
28,15,0
28,16,12
28,17,0
28,18,0
28,19,7
28,20,3
28,21,0
28,22,6
28,23,1
28,24,5
29,1,347
29,2,44
29,3,603
29,4,329
29,5,509
29,6,0
29,7,0
29,8,0
29,9,2
29,10,0
29,11,0
29,12,583
29,13,29
29,14,2.5
29,15,5
29,16,10
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,398
29,23,577
29,24,4
30,1,2.5
30,2,0
30,3,3
30,4,2.5
30,5,0
30,6,2
30,7,0
30,8,0
30,9,2.5
30,10,0
30,11,66.5
30,12,591
30,13,3
30,14,0
30,15,2
30,16,3
30,17,0
30,18,2.5
30,19,422
30,20,0
30,21,0
30,22,2
30,23,0
30,24,4.5
31,1,5
31,2,0
31,3,8
31,4,0
31,5,0
31,6,0
31,7,0
31,8,606
31,9,172
31,10,0
31,11,23.5
31,12,7
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,3
31,20,0
31,21,5.5
31,22,0
31,23,245
31,24,0
32,1,3
32,2,0
32,3,0
32,4,0
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,5.5
32,13,0
32,14,0
32,15,2
32,16,4
32,17,0
32,18,0
32,19,0
32,20,3
32,21,1
32,22,0
32,23,1
32,24,0
33,1,2
33,2,0
33,3,2
33,4,0
33,5,0
33,6,2
33,7,1
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,269
33,16,421243.5
33,17,369296
33,18,316
33,19,308
33,20,62
33,21,0
33,22,0
33,23,0
33,24,0
34,1,146.5
34,2,152
34,3,0
34,4,0
34,5,0
34,6,4
34,7,0
34,8,0
34,9,0
34,10,14
34,11,0
34,12,0
34,13,3
34,14,0
34,15,0
34,16,17
34,17,276
34,18,2
34,19,0
34,20,4
34,21,0
34,22,0
34,23,7
34,24,1
35,1,3
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,2
35,8,0
35,9,2.5
35,10,0
35,11,152954
35,12,128
35,13,955518.5
35,14,520366
35,15,582.5
35,16,431
35,17,233245
35,18,0
35,19,1179829.5
35,20,559270
35,21,1334950
35,22,443492.5
35,23,770842.5
35,24,109.5
36,1,1061.5
36,2,145
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,44
36,10,0
36,11,10
36,12,2.5
36,13,0
36,14,211
36,15,0
36,16,0
36,17,0
36,18,7.5
36,19,0
36,20,1
36,21,1
36,22,0
36,23,260.5
36,24,265.5
37,1,0
37,2,0
37,3,362
37,4,865
37,5,77
37,6,0
37,7,0
37,8,0
37,9,0
37,10,5
37,11,0
37,12,1002
37,13,111518
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0